"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# load necessary packages"
"0","library(fmsb)"
"0","library(glmnet)"
"0","library(irr) # needed to calculate Cohen's kappa"
"0","library(pROC)"
"0","library(kableExtra)"
"0","library(oro.nifti)"
"0","library(colorspace)"
"0","library(cowplot)"
"0","library(matrixStats)"
"0",""
"0","# raincloud plots"
"0","library(vioplot)"
"0","library(readr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(Hmisc)"
"0","library(plyr)"
"0","library(RColorBrewer)"
"0","library(reshape2)"
"0","source(""https://gist.githubusercontent.com/benmarwick/2a1bb0133ff568cbe28d/raw/fb53bd97121f7f9ce947837ef1a4c65a73bffb3f/geom_flat_violin.R"")"
"0",""
